HEAT: 	INITIALIZED
2023-10-28 10:06:25.321927	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:06:25.322035	FAN :	Waiting for 1 minute before next check
2023-10-28 10:06:37.303211	HEAT-> 	Temperature=19.6°, Humidity=74.4%
2023-10-28 10:06:37.303511	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:07:25.847530	FAN -> 	Temperature=19.7°, Humidity=74.4%
2023-10-28 10:07:25.847857	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:07:25.847981	FAN :	Waiting for 1 minute before next check
2023-10-28 10:07:37.828962	HEAT-> 	Temperature=19.7°, Humidity=74.2%
2023-10-28 10:07:37.829302	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:08:26.373462	FAN -> 	Temperature=19.7°, Humidity=74.2%
2023-10-28 10:08:26.373769	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:08:26.373892	FAN :	Waiting for 1 minute before next check
2023-10-28 10:08:38.354711	HEAT-> 	Temperature=19.7°, Humidity=74.2%
2023-10-28 10:08:38.355012	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:09:26.899373	FAN -> 	Temperature=19.7°, Humidity=74.2%
2023-10-28 10:09:26.899707	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:09:26.899837	FAN :	Waiting for 1 minute before next check
2023-10-28 10:09:38.880462	HEAT-> 	Temperature=19.7°, Humidity=74.2%
2023-10-28 10:09:38.880769	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:10:27.425395	FAN -> 	Temperature=19.7°, Humidity=74.2%
2023-10-28 10:10:27.425728	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:10:27.425851	FAN :	Waiting for 1 minute before next check
2023-10-28 10:10:39.406243	HEAT-> 	Temperature=19.7°, Humidity=74.2%
2023-10-28 10:10:39.406561	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:11:27.951321	FAN -> 	Temperature=19.8°, Humidity=74.2%
2023-10-28 10:11:27.952671	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:11:27.953759	FAN :	Waiting for 1 minute before next check
2023-10-28 10:11:39.932034	HEAT-> 	Temperature=19.8°, Humidity=74.1%
2023-10-28 10:11:39.932357	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:12:28.480088	FAN -> 	Temperature=19.8°, Humidity=74.1%
2023-10-28 10:12:28.481448	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:12:28.482479	FAN :	Waiting for 1 minute before next check
2023-10-28 10:12:40.457867	HEAT-> 	Temperature=19.8°, Humidity=74.1%
2023-10-28 10:12:40.458182	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:13:29.008769	FAN -> 	Temperature=19.8°, Humidity=74.0%
2023-10-28 10:13:29.010168	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:13:29.011178	FAN :	Waiting for 1 minute before next check
2023-10-28 10:13:40.983638	HEAT-> 	Temperature=19.8°, Humidity=74.2%
2023-10-28 10:13:40.983937	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:14:29.537456	FAN -> 	Temperature=19.8°, Humidity=74.0%
2023-10-28 10:14:29.538763	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:14:29.539776	FAN :	Waiting for 1 minute before next check
2023-10-28 10:14:41.509554	HEAT-> 	Temperature=19.8°, Humidity=74.0%
2023-10-28 10:14:41.509811	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:15:30.066092	FAN -> 	Temperature=19.9°, Humidity=74.0%
2023-10-28 10:15:30.066429	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:15:30.066555	FAN :	Waiting for 1 minute before next check
2023-10-28 10:15:42.035425	HEAT-> 	Temperature=19.9°, Humidity=74.1%
2023-10-28 10:15:42.035714	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:16:33.117187	FAN -> 	Temperature=19.9°, Humidity=74.0%
2023-10-28 10:16:33.117506	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:16:33.117630	FAN :	Waiting for 1 minute before next check
2023-10-28 10:16:45.093134	HEAT-> 	Temperature=19.9°, Humidity=73.9%
2023-10-28 10:16:45.093438	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:17:33.643056	FAN -> 	Temperature=19.9°, Humidity=74.0%
2023-10-28 10:17:33.643375	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:17:33.643499	FAN :	Waiting for 1 minute before next check
2023-10-28 10:17:45.618878	HEAT-> 	Temperature=19.9°, Humidity=73.8%
2023-10-28 10:17:45.619204	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:18:34.169022	FAN -> 	Temperature=19.9°, Humidity=73.8%
2023-10-28 10:18:34.169352	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:18:34.169474	FAN :	Waiting for 1 minute before next check
2023-10-28 10:18:46.144678	HEAT-> 	Temperature=19.9°, Humidity=73.9%
2023-10-28 10:18:46.145002	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:19:37.224753	FAN -> 	Temperature=19.9°, Humidity=73.9%
2023-10-28 10:19:37.225108	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:19:37.225234	FAN :	Waiting for 1 minute before next check
2023-10-28 10:19:46.670459	HEAT-> 	Temperature=19.9°, Humidity=73.8%
2023-10-28 10:19:46.670747	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:20:37.750654	FAN -> 	Temperature=19.9°, Humidity=73.8%
2023-10-28 10:20:37.750995	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:20:37.751120	FAN :	Waiting for 1 minute before next check
2023-10-28 10:20:47.196099	HEAT-> 	Temperature=20.0°, Humidity=73.7%
2023-10-28 10:20:47.196383	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:21:38.276402	FAN -> 	Temperature=20.0°, Humidity=73.8%
2023-10-28 10:21:38.276725	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:21:38.276849	FAN :	Waiting for 1 minute before next check
2023-10-28 10:21:47.721930	HEAT-> 	Temperature=20.0°, Humidity=73.9%
2023-10-28 10:21:47.722229	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:22:38.802237	FAN -> 	Temperature=20.0°, Humidity=73.9%
2023-10-28 10:22:38.802563	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:22:38.802689	FAN :	Waiting for 1 minute before next check
2023-10-28 10:22:50.778729	HEAT-> 	Temperature=20.0°, Humidity=73.9%
2023-10-28 10:22:50.779031	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:23:39.328048	FAN -> 	Temperature=20.0°, Humidity=74.0%
2023-10-28 10:23:39.328381	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:23:39.328512	FAN :	Waiting for 1 minute before next check
2023-10-28 10:23:51.304416	HEAT-> 	Temperature=20.0°, Humidity=73.9%
2023-10-28 10:23:51.304697	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:24:42.385353	FAN -> 	Temperature=20.0°, Humidity=74.0%
2023-10-28 10:24:42.386650	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:24:42.387658	FAN :	Waiting for 1 minute before next check
2023-10-28 10:24:51.829376	HEAT-> 	Temperature=20.0°, Humidity=74.0%
2023-10-28 10:24:51.829534	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:25:45.445339	FAN -> 	Temperature=20.1°, Humidity=74.0%
2023-10-28 10:25:45.445681	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:25:45.445808	FAN :	Waiting for 1 minute before next check
2023-10-28 10:25:52.354853	HEAT-> 	Temperature=20.0°, Humidity=74.0%
2023-10-28 10:25:52.355137	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:26:45.971194	FAN -> 	Temperature=20.0°, Humidity=73.9%
2023-10-28 10:26:45.971535	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:26:45.971661	FAN :	Waiting for 1 minute before next check
2023-10-28 10:26:52.880697	HEAT-> 	Temperature=20.1°, Humidity=74.0%
2023-10-28 10:26:52.880943	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:27:46.497152	FAN -> 	Temperature=20.1°, Humidity=74.0%
2023-10-28 10:27:46.497474	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:27:46.497597	FAN :	Waiting for 1 minute before next check
2023-10-28 10:27:53.406514	HEAT-> 	Temperature=20.1°, Humidity=74.1%
2023-10-28 10:27:53.406759	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:28:47.022957	FAN -> 	Temperature=20.1°, Humidity=74.1%
2023-10-28 10:28:47.023276	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:28:47.023400	FAN :	Waiting for 1 minute before next check
2023-10-28 10:28:53.932197	HEAT-> 	Temperature=20.1°, Humidity=74.1%
2023-10-28 10:28:53.932488	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:29:47.548732	FAN -> 	Temperature=20.1°, Humidity=74.1%
2023-10-28 10:29:47.550084	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:29:47.551104	FAN :	Waiting for 1 minute before next check
2023-10-28 10:29:54.457888	HEAT-> 	Temperature=20.1°, Humidity=74.1%
2023-10-28 10:29:54.458185	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:30:48.077378	FAN -> 	Temperature=20.1°, Humidity=74.1%
2023-10-28 10:30:48.078694	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:30:48.079715	FAN :	Waiting for 1 minute before next check
2023-10-28 10:30:54.983541	HEAT-> 	Temperature=20.1°, Humidity=74.1%
2023-10-28 10:30:54.983828	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:31:48.606005	FAN -> 	Temperature=20.1°, Humidity=74.1%
2023-10-28 10:31:48.607308	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:31:48.608326	FAN :	Waiting for 1 minute before next check
2023-10-28 10:31:55.509310	HEAT-> 	Temperature=20.1°, Humidity=74.1%
2023-10-28 10:31:55.509611	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:32:51.664536	FAN -> 	Temperature=20.1°, Humidity=74.0%
2023-10-28 10:32:51.665893	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:32:51.666980	FAN :	Waiting for 1 minute before next check
2023-10-28 10:32:56.035051	HEAT-> 	Temperature=20.1°, Humidity=74.0%
2023-10-28 10:32:56.035344	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:33:54.718456	FAN -> 	Temperature=20.1°, Humidity=74.1%
2023-10-28 10:33:54.719608	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:33:54.720482	FAN :	Waiting for 1 minute before next check
2023-10-28 10:33:56.560715	HEAT-> 	Temperature=20.2°, Humidity=74.1%
2023-10-28 10:33:56.561468	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:34:55.246595	FAN -> 	Temperature=20.1°, Humidity=74.1%
2023-10-28 10:34:55.246896	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:34:55.247003	FAN :	Waiting for 1 minute before next check
2023-10-28 10:34:57.086923	HEAT-> 	Temperature=20.2°, Humidity=73.9%
2023-10-28 10:34:57.087203	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:35:55.772337	FAN -> 	Temperature=20.2°, Humidity=74.0%
2023-10-28 10:35:55.772656	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:35:55.772761	FAN :	Waiting for 1 minute before next check
2023-10-28 10:35:57.611838	HEAT-> 	Temperature=20.2°, Humidity=74.0%
2023-10-28 10:35:57.611989	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:36:56.298103	FAN -> 	Temperature=20.2°, Humidity=74.0%
2023-10-28 10:36:56.299415	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:36:56.300430	FAN :	Waiting for 1 minute before next check
2023-10-28 10:36:58.137413	HEAT-> 	Temperature=20.2°, Humidity=73.8%
2023-10-28 10:36:58.137689	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:37:56.826794	FAN -> 	Temperature=20.2°, Humidity=73.9%
2023-10-28 10:37:56.828109	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:37:56.829167	FAN :	Waiting for 1 minute before next check
2023-10-28 10:37:58.663085	HEAT-> 	Temperature=20.2°, Humidity=73.8%
2023-10-28 10:37:58.663280	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:38:57.355554	FAN -> 	Temperature=20.2°, Humidity=73.9%
2023-10-28 10:38:57.356851	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:38:57.357915	FAN :	Waiting for 1 minute before next check
2023-10-28 10:38:59.188608	HEAT-> 	Temperature=20.2°, Humidity=73.8%
2023-10-28 10:38:59.188873	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:39:57.884192	FAN -> 	Temperature=20.2°, Humidity=73.8%
2023-10-28 10:39:57.885588	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:39:57.886609	FAN :	Waiting for 1 minute before next check
2023-10-28 10:39:59.714193	HEAT-> 	Temperature=20.3°, Humidity=73.9%
2023-10-28 10:39:59.714433	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:41:00.239872	HEAT-> 	Temperature=20.3°, Humidity=73.8%
2023-10-28 10:41:00.241075	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:41:00.942719	FAN -> 	Temperature=20.3°, Humidity=73.8%
2023-10-28 10:41:00.943891	FAN -	Time criteria activated
2023-10-28 10:41:00.944794	FAN : 	ON at 90.0%
2023-10-28 10:42:00.767220	HEAT-> 	Temperature=20.3°, Humidity=73.8%
2023-10-28 10:42:00.767503	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:43:01.292851	FAN :	Max time reached - turning off fan2023-10-28 10:43:01.293113	HEAT-> 	Temperature=19.8°, Humidity=67.9%

2023-10-28 10:43:01.293320	FAN : 	OFF2023-10-28 10:43:01.293414	HEAT:	Waiting for 1 minute before next check

2023-10-28 10:43:01.293566	FAN :	Waiting for 1 minute before next check
2023-10-28 10:44:02.343861	FAN -> 	Temperature=19.6°, Humidity=68.7%
2023-10-28 10:44:02.345358	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:44:02.346470	FAN :	Waiting for 1 minute before next check
2023-10-28 10:44:04.869041	HEAT-> 	Temperature=19.6°, Humidity=68.7%
2023-10-28 10:44:04.869857	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:45:05.395355	HEAT-> 	Temperature=19.6°, Humidity=69.4%
2023-10-28 10:45:05.920600	FAN -> 	Temperature=19.6°, Humidity=69.4%2023-10-28 10:45:05.920778	HEAT:	Waiting for 1 minute before next check

2023-10-28 10:45:05.921039	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:45:05.921195	FAN :	Waiting for 1 minute before next check
2023-10-28 10:46:06.446996	FAN -> 	Temperature=19.6°, Humidity=69.4%
2023-10-28 10:46:06.978162	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:46:06.978305	FAN :	Waiting for 1 minute before next check
2023-10-28 10:46:09.503203	HEAT-> 	Temperature=19.7°, Humidity=69.9%
2023-10-28 10:46:09.503490	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:47:07.503717	FAN -> 	Temperature=19.8°, Humidity=70.3%
2023-10-28 10:47:07.504031	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:47:07.504160	FAN :	Waiting for 1 minute before next check
2023-10-28 10:47:10.028953	HEAT-> 	Temperature=19.8°, Humidity=70.2%
2023-10-28 10:47:10.029265	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:48:08.029710	FAN -> 	Temperature=19.8°, Humidity=70.3%
2023-10-28 10:48:08.030033	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:48:08.030158	FAN :	Waiting for 1 minute before next check
2023-10-28 10:48:10.554533	HEAT-> 	Temperature=19.9°, Humidity=70.4%
2023-10-28 10:48:10.556149	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:49:08.555442	FAN -> 	Temperature=19.9°, Humidity=70.5%
2023-10-28 10:49:08.555759	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:49:08.555884	FAN :	Waiting for 1 minute before next check
2023-10-28 10:49:11.082364	HEAT-> 	Temperature=19.9°, Humidity=70.6%
2023-10-28 10:49:11.082663	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:50:09.081242	FAN -> 	Temperature=20.0°, Humidity=70.5%
2023-10-28 10:50:09.082606	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:50:09.083742	FAN :	Waiting for 1 minute before next check
2023-10-28 10:50:14.137342	HEAT-> 	Temperature=20.0°, Humidity=70.6%
2023-10-28 10:50:14.137651	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:51:09.609930	FAN -> 	Temperature=20.0°, Humidity=70.6%
2023-10-28 10:51:09.611282	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:51:09.612299	FAN :	Waiting for 1 minute before next check
2023-10-28 10:51:14.662933	HEAT-> 	Temperature=20.1°, Humidity=70.7%
2023-10-28 10:51:14.663233	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:52:10.138563	FAN -> 	Temperature=20.1°, Humidity=70.7%
2023-10-28 10:52:10.140314	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:52:10.141405	FAN :	Waiting for 1 minute before next check
2023-10-28 10:52:15.188459	HEAT-> 	Temperature=20.2°, Humidity=70.8%
2023-10-28 10:52:15.188764	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:53:10.667491	FAN -> 	Temperature=20.2°, Humidity=70.8%
2023-10-28 10:53:10.667788	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:53:10.667897	FAN :	Waiting for 1 minute before next check
2023-10-28 10:53:15.714144	HEAT-> 	Temperature=20.3°, Humidity=71.2%
2023-10-28 10:53:15.714460	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:54:11.193218	FAN -> 	Temperature=20.2°, Humidity=71.2%
2023-10-28 10:54:11.193536	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:54:11.193660	FAN :	Waiting for 1 minute before next check
2023-10-28 10:54:16.239858	HEAT-> 	Temperature=20.3°, Humidity=71.0%
2023-10-28 10:54:16.240161	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:55:11.719020	FAN -> 	Temperature=20.3°, Humidity=71.1%
2023-10-28 10:55:11.719356	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:55:11.719480	FAN :	Waiting for 1 minute before next check
2023-10-28 10:55:16.764828	HEAT-> 	Temperature=20.3°, Humidity=71.2%
2023-10-28 10:55:16.764973	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:56:12.244820	FAN -> 	Temperature=20.3°, Humidity=71.2%
2023-10-28 10:56:12.246175	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:56:12.247213	FAN :	Waiting for 1 minute before next check
2023-10-28 10:56:17.290330	HEAT-> 	Temperature=20.4°, Humidity=71.3%
2023-10-28 10:56:17.291739	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:57:12.773538	FAN -> 	Temperature=20.4°, Humidity=71.5%
2023-10-28 10:57:12.775050	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:57:12.776148	FAN :	Waiting for 1 minute before next check
2023-10-28 10:57:17.818032	HEAT-> 	Temperature=20.4°, Humidity=71.6%
2023-10-28 10:57:17.819263	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:58:13.302662	FAN -> 	Temperature=20.4°, Humidity=71.5%
2023-10-28 10:58:13.303920	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:58:13.304868	FAN :	Waiting for 1 minute before next check
2023-10-28 10:58:18.345610	HEAT-> 	Temperature=20.5°, Humidity=71.5%
2023-10-28 10:58:18.347009	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:59:13.831384	FAN -> 	Temperature=20.5°, Humidity=71.5%
2023-10-28 10:59:13.832828	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:59:13.833999	FAN :	Waiting for 1 minute before next check
2023-10-28 10:59:18.873476	HEAT-> 	Temperature=20.5°, Humidity=71.7%
2023-10-28 10:59:18.874896	HEAT:	Waiting for 1 minute before next check
2023-10-28 11:00:14.360345	FAN -> 	Temperature=20.5°, Humidity=71.7%
2023-10-28 11:00:14.361329	FAN -	Time criteria activated
2023-10-28 11:00:14.361498	FAN : 	ON at 90.0%
2023-10-28 11:00:19.401660	HEAT-> 	Temperature=20.6°, Humidity=71.9%
2023-10-28 11:00:19.401967	HEAT:	Waiting for 1 minute before next check
2023-10-28 11:01:22.458932	HEAT-> 	Temperature=20.4°, Humidity=67.8%
2023-10-28 11:01:22.459184	HEAT:	Waiting for 1 minute before next check
2023-10-28 11:02:14.940188	FAN :	Max time reached - turning off fan
2023-10-28 11:02:14.941370	FAN : 	OFF
2023-10-28 11:02:14.942332	FAN :	Waiting for 1 minute before next check
